Protein	Protein ID	Entry Name	Gene	Length	Is Decoy	Is Contaminant	Organism	Protein Description	Protein Existence	Coverage	Protein Probability	Top Peptide Probability	Protein Qvalue	Total Peptides	Unique Peptides	Razor Peptides	Total Spectral Count	Unique Spectral Count	Razor Spectral Count	Total Intensity	Unique Intensity	Razor Intensity	Razor Assigned Modifications	Razor Observed Modifications	Indistinguishable Proteins
sp|P02604|MLE1_CHICK	P02604	MLE1_CHICK	NA	192	FALSE	FALSE	Gallus gallus	Myosin light chain 1, skeletal muscle isoform	1:Experimental evidence at protein level	12.5	1	0.999	0	2	0	2	2	0	2	1763751	0	1763751	NA	NA	NA
sp|P02789|TRFE_CHICK	P02789	TRFE_CHICK	NA	705	FALSE	FALSE	Gallus gallus	Ovotransferrin	1:Experimental evidence at protein level	13.76	1	0.999	0	7	1	7	10	2	10	19651722	3138990.8	19651722	11C(57.0215)	NA	NA
sp|P04268|TPM1_CHICK	P04268	TPM1_CHICK	TPM1	284	FALSE	FALSE	Gallus gallus	Tropomyosin alpha-1 chain	1:Experimental evidence at protein level	10.92	1	0.9986	0	4	0	0	5	0	0	13944298	0	0	NA	NA	NA
sp|P05094|ACTN1_CHICK	P05094	ACTN1_CHICK	ACTN1	893	FALSE	FALSE	Gallus gallus	Alpha-actinin-1	1:Experimental evidence at protein level	1.01	1	0.999	0	1	0	0	1	0	0	82421.3	0	0	NA	NA	tr|A0A1D5P9P3|A0A1D5P9P3_CHICK, tr|A0A8V0ZKK8|A0A8V0ZKK8_CHICK
sp|P07322|ENOB_CHICK	P07322	ENOB_CHICK	ENO3	434	FALSE	FALSE	Gallus gallus	Beta-enolase	1:Experimental evidence at protein level	23.73	1	0.999	0	6	5	6	6	5	6	14257144	10584624	14257144	13C(57.0215),13C(57.0215),14C(57.0215)	NA	NA
sp|P07583|LEG4_CHICK	P07583	LEG4_CHICK	CG-1B	135	FALSE	FALSE	Gallus gallus	Beta-galactoside-binding lectin	1:Experimental evidence at protein level	5.93	1	0.999	0	1	0	1	1	0	1	2290846	0	2290846	NA	NA	NA
sp|P08106|HSP70_CHICK	P08106	HSP70_CHICK	NA	634	FALSE	FALSE	Gallus gallus	Heat shock 70 kDa protein	1:Experimental evidence at protein level	4.26	1	0.999	0	1	0	0	1	0	0	0	0	0	NA	NA	NA
sp|P08250|APOA1_CHICK	P08250	APOA1_CHICK	APOA1	264	FALSE	FALSE	Gallus gallus	Apolipoprotein A-I	1:Experimental evidence at protein level	26.89	1	0.9989	0	7	0	7	7	0	7	15558914	0	15558914	NA	NA	NA
sp|P08629|THIO_CHICK	P08629	THIO_CHICK	TXN	105	FALSE	FALSE	Gallus gallus	Thioredoxin	3:Protein inferred from homology	12.38	1	0.999	0	1	1	1	1	1	1	1310265.6	1310265.6	1310265.6	NA	NA	NA
sp|P09644|TBA5_CHICK	P09644	TBA5_CHICK	NA	448	FALSE	FALSE	Gallus gallus	Tubulin alpha-5 chain	3:Protein inferred from homology	4.46	1	0.999	0	1	0	0	1	0	0	1522387.4	0	0	NA	NA	NA
sp|P09654|VIME_CHICK	P09654	VIME_CHICK	VIM	460	FALSE	FALSE	Gallus gallus	Vimentin	3:Protein inferred from homology	29.13	1	0.9967	6.2853551226e-4	11	0	0	11	0	0	15242650	0	0	NA	NA	NA
sp|P0C1H3|H2B1_CHICK	P0C1H3	H2B1_CHICK	H2B-I	126	FALSE	FALSE	Gallus gallus	Histone H2B 1/2/3/4/6	1:Experimental evidence at protein level	11.9	1	0.999	0	1	0	1	1	0	1	298568.16	0	298568.16	NA	NA	sp|P0C1H4|H2B5_CHICK, sp|Q9PSW9|H2B8_CHICK, tr|A0A3Q2UDI2|A0A3Q2UDI2_CHICK, tr|A0A8V0XUE3|A0A8V0XUE3_CHICK, tr|A0A8V0XYS9|A0A8V0XYS9_CHICK, tr|A0A8V0Y0N0|A0A8V0Y0N0_CHICK, tr|A0A8V0YNS6|A0A8V0YNS6_CHICK, tr|A0A8V0YVN2|A0A8V0YVN2_CHICK
sp|P0CB50|PRDX1_CHICK	P0CB50	PRDX1_CHICK	PRDX1	199	FALSE	FALSE	Gallus gallus	Peroxiredoxin-1	1:Experimental evidence at protein level	5.53	1	0.999	0	1	0	1	1	0	1	1119676.9	0	1119676.9	NA	NA	NA
sp|P10184|IOV7_CHICK	P10184	IOV7_CHICK	SPINK5	517	FALSE	FALSE	Gallus gallus	Ovoinhibitor	1:Experimental evidence at protein level	7.35	1	0.999	0	2	1	2	2	1	2	784645.3	784645.3	784645.3	17C(57.0215),20C(57.0215),6C(57.0215),6C(57.0215)	NA	NA
sp|P12105|CO3A1_CHICK	P12105	CO3A1_CHICK	COL3A1	1262	FALSE	FALSE	Gallus gallus	Collagen alpha-1(III) chain (Fragment)	2:Experimental evidence at transcript level	17.51	1	0.999	0	17	1	17	28	1	28	4494996500	3630738	4494996500	10P(15.9949),7P(15.9949),11K(15.9949),2P(15.9949),11K(15.9949),3P(15.9949),11K(15.9949),3P(15.9949),11K(15.9949),3P(15.9949),5P(15.9949),11P(15.9949),18K(15.9949),8P(15.9949),11P(15.9949),3P(15.9949),12K(15.9949),3P(15.9949),9P(15.9949),12P(15.9949),21K(15.9949),14P(15.9949),18P(15.9949),15K(15.9949),3P(15.9949),6P(15.9949),18K(15.9949),23P(15.9949),8P(15.9949),18K(15.9949),27P(15.9949),9P(15.9949),18K(15.9949),5P(15.9949),9P(15.9949),18K(15.9949),8P(15.9949),9P(15.9949),2P(15.9949),6P(15.9949),3P(15.9949),6P(15.9949),3P(15.9949),6P(15.9949),9K(15.9949),3P(15.9949),9P(15.9949),4P(15.9949),5P(15.9949),9P(15.9949),5P(15.9949),9P(15.9949),6P(15.9949),6P(15.9949),9P(15.9949),6P(15.9949),9P(15.9949),6P(15.9949),9P(15.9949),9P(15.9949)	NA	NA
sp|P13731|SERPH_CHICK	P13731	SERPH_CHICK	SERPINH1	405	FALSE	FALSE	Gallus gallus	Serpin H1	1:Experimental evidence at protein level	4.2	1	0.999	0	1	0	1	1	0	1	0	0	0	NA	NA	tr|A0A8V0XBU4|A0A8V0XBU4_CHICK
sp|P17153|ANXA5_CHICK	P17153	ANXA5_CHICK	ANXA5	321	FALSE	FALSE	Gallus gallus	Annexin A5	1:Experimental evidence at protein level	3.74	1	0.999	0	1	0	1	1	0	1	460019.7	0	460019.7	NA	NA	tr|A0A8V0XMH5|A0A8V0XMH5_CHICK, tr|A0A8V0XQ87|A0A8V0XQ87_CHICK
sp|P17785|ANXA2_CHICK	P17785	ANXA2_CHICK	ANXA2	339	FALSE	FALSE	Gallus gallus	Annexin A2	1:Experimental evidence at protein level	3.24	1	0.999	0	1	0	1	1	0	1	0	0	0	NA	NA	tr|A0A8V0ZZB2|A0A8V0ZZB2_CHICK
sp|P20111|ACTN2_CHICK	P20111	ACTN2_CHICK	ACTN2	897	FALSE	FALSE	Gallus gallus	Alpha-actinin-2	2:Experimental evidence at transcript level	1	1	0.9987	0	1	0	0	1	0	0	82421.3	0	0	NA	NA	tr|A0A8V0Y4J1|A0A8V0Y4J1_CHICK, tr|A0A8V0Y4K9|A0A8V0Y4K9_CHICK
sp|P24479|S10AB_CHICK	P24479	S10AB_CHICK	S100A11	101	FALSE	FALSE	Gallus gallus	Protein S100-A11	1:Experimental evidence at protein level	11.88	1	0.9986	0	1	0	1	1	0	1	1526838.8	0	1526838.8	NA	NA	tr|A0A8V1ACT3|A0A8V1ACT3_CHICK
sp|P27731|TTHY_CHICK	P27731	TTHY_CHICK	TTR	150	FALSE	FALSE	Gallus gallus	Transthyretin	1:Experimental evidence at protein level	15.33	1	0.999	0	2	0	2	2	0	2	4636718	0	4636718	NA	NA	tr|A0A1I7Q422|A0A1I7Q422_CHICK
sp|P28675|PGS2_CHICK	P28675	PGS2_CHICK	DCN	357	FALSE	FALSE	Gallus gallus	Decorin	1:Experimental evidence at protein level	48.46	1	0.999	0	14	0	14	24	0	24	100141520	0	100141520	10C(57.0215),10C(57.0215),15K(15.9949),18K(15.9949),3P(15.9949),3P(15.9949),4C(57.0215)	NA	tr|A0A1L1RX77|A0A1L1RX77_CHICK
sp|P42558|RAN_CHICK	P42558	RAN_CHICK	RAN	216	FALSE	FALSE	Gallus gallus	GTP-binding nuclear protein Ran	2:Experimental evidence at transcript level	8.8	1	0.999	0	1	1	1	1	1	1	218916.73	218916.73	218916.73	9C(57.0215)	NA	NA
sp|P51887|FMOD_CHICK	P51887	FMOD_CHICK	FMOD	380	FALSE	FALSE	Gallus gallus	Fibromodulin	2:Experimental evidence at transcript level	7.37	1	0.9989	0	3	0	3	4	0	4	62551200	0	62551200	NA	NA	tr|A0A1D5NTY7|A0A1D5NTY7_CHICK, tr|A0A8V1A6G5|A0A8V1A6G5_CHICK
sp|P51913|ENOA_CHICK	P51913	ENOA_CHICK	ENO1	434	FALSE	FALSE	Gallus gallus	Alpha-enolase	2:Experimental evidence at transcript level	7.83	1	0.998	0	2	0	0	2	0	0	6730116.5	0	0	NA	NA	NA
sp|P60706|ACTB_CHICK	P60706	ACTB_CHICK	ACTB	375	FALSE	FALSE	Gallus gallus	Actin, cytoplasmic 1	1:Experimental evidence at protein level	31.2	1	0.999	0	6	0	1	10	0	1	17545798	0	0	N-term(42.0106),16C(57.0215)	NA	NA
sp|P62149|CALM_CHICK	P62149	CALM_CHICK	CALM	149	FALSE	FALSE	Gallus gallus	Calmodulin	1:Experimental evidence at protein level	24.83	1	0.999	0	4	0	4	5	0	5	44679936	0	44679936	N-term(42.0106),N-term(42.0106)	NA	tr|A0A8V0ZCJ0|A0A8V0ZCJ0_CHICK
sp|P62801|H4_CHICK	P62801	H4_CHICK	H4-I	103	FALSE	FALSE	Gallus gallus	Histone H4	1:Experimental evidence at protein level	20.39	1	0.999	0	3	0	3	3	0	3	5785723.5	0	5785723.5	NA	NA	sp|P70081|H48_CHICK
sp|P63247|RACK1_CHICK	P63247	RACK1_CHICK	RACK1	317	FALSE	FALSE	Gallus gallus	Small ribosomal subunit protein RACK1	1:Experimental evidence at protein level	8.83	1	0.999	0	1	0	1	1	0	1	0	0	0	6C(57.0215)	NA	NA
sp|P68034|ACTC_CHICK	P68034	ACTC_CHICK	ACTC1	377	FALSE	FALSE	Gallus gallus	Actin, alpha cardiac muscle 1	3:Protein inferred from homology	14.85	1	0.999	0	3	0	0	4	0	0	7027356.5	0	0	NA	NA	tr|A0A8V0XLI0|A0A8V0XLI0_CHICK
sp|P80026|PRVM_CHICK	P80026	PRVM_CHICK	NA	109	FALSE	FALSE	Gallus gallus	Parvalbumin, muscle	1:Experimental evidence at protein level	11.93	1	0.9988	0	1	0	1	1	0	1	1762022.6	0	1762022.6	N-term(42.0106)	NA	tr|C1L370|C1L370_CHICK
sp|Q04619|HS90B_CHICK	Q04619	HS90B_CHICK	HSP90AB1	725	FALSE	FALSE	Gallus gallus	Heat shock cognate protein HSP 90-beta	2:Experimental evidence at transcript level	6.48	1	0.999	0	2	0	1	3	0	2	0	0	0	NA	NA	NA
sp|Q05063|LYOX_CHICK	Q05063	LYOX_CHICK	LOX	420	FALSE	FALSE	Gallus gallus	Protein-lysine 6-oxidase	1:Experimental evidence at protein level	3.1	1	0.9989	0	1	0	1	1	0	1	3240354.5	0	3240354.5	NA	NA	tr|A0A8V0XAJ0|A0A8V0XAJ0_CHICK
